C,:,\,U,s,e,r,s,\,k,.,j,o,n,e,s,\,O,n,e,D,r,i,v,e, ,-, ,C,a,l,l,a,g,h,a,n, ,I,n,n,o,v,a,t,i,o,n,\,K,J,\,P,y,c,h,a,r,m,P,r,o,j,e,c,t,s,\,M,I,E,c,a,l,c,3,\,P,r,o,j,e,c,t,s,\,m,i,e,_,t,e,m,p,\,_,C,T,.,c,s,v
2
-0.178823939372303,0.0040562220357618,1,a0 CT_e
-0.0001767580479040152,4.965843215535284e-05,1,a1 CT_e
0.02658488481141743,0.0019451641810348688,1,a2 CT_e
1.6452937203399598e-05,1.7164589804753276e-07,-7.531470061639679e-06,1.7164589804753276e-07,2.4659598841277813e-09,-9.314006843419694e-08,-7.531470061639679e-06,-9.314006843419694e-08,3.7836636911810516e-06
0.0,0.014092901027419797,50,b0 CT_e
0.0039,0.00039,12,CT temperature coefficient of error
23,0.1,12,CT calibration temperature
0,0,12,CT burden coefficient of error
1,0.1,10,CT calibration burden
2
0.11863581057231172,0.013953248352427046,1,a0 CT_p
0.0002834085134918969,0.00012635849522165272,1,a1 CT_p
-0.027175994103084102,0.005715525574905696,1,a2 CT_p
0.00019469313958450806,1.5068735082179517e-06,-7.691238692089728e-05,1.5068735082179517e-06,1.5966469314680432e-08,-6.930062628348407e-07,-7.691238692089728e-05,-6.930062628348407e-07,3.266723259740109e-05
0.0,0.0,50,b0 CT_p
0.0039,0.00039,12,CT temperature coefficient of phase
0,0,12,CT burden coefficient of phase
