C,:,\,U,s,e,r,s,\,k,.,j,o,n,e,s,\,O,n,e,D,r,i,v,e, ,-, ,C,a,l,l,a,g,h,a,n, ,I,n,n,o,v,a,t,i,o,n,\,K,J,\,P,y,c,h,a,r,m,P,r,o,j,e,c,t,s,\,M,I,E,c,a,l,c,3,\,P,r,o,j,e,c,t,s,\,m,i,e,_,t,e,m,p,\,_,C,T,.,c,s,v
1
-0.07126666666011336,0.00664262343961638,3,a0 VT_e
0.000533333333276813,6.577177334270639e-05,3,a1 VT_e
4.412444616054095e-05,-4.3259261334809204e-07,-4.3259261334809204e-07,4.325926168644344e-09
0.0,0.01636363636363636,50,b0 VT_e
0.002,0.0002,12,VT temperature coefficient of error
23,0.5,12,VT calibration temperature
0,0,12,VT burden coefficient of error
0.000248000496000992,2.48000496000992e-05,12,VT calibration burden
1
-0.36295091455310463,0.001524444023353998,3,a0 VT_p
0.0001444744802432576,1.5094245977692946e-05,3,a1 VT_p
2.323929580339725e-06,-2.2783624704278216e-08,-2.2783624704278216e-08,2.2783626163509968e-10
0.0,0.01568266864110847,50,b0 VT_p
0.002,0.0002,12,VT temperature coefficient of phase
0,0,12,VT burden coefficient of phase
